order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
1869,161,2,Sop Simping,3/21/2102,18:15:00,Completed,140
1870,194,13,Sop Kerang,4/23/2102,19:30:15,Completed,120
1871,227,24,Sop Tiram,5/26/2102,20:45:30,Completed,160
1872,260,35,Sop Remis,6/28/2102,21:00:45,Completed,180
1873,293,46,Sop Rajungan,7/31/2102,22:15:00,Completed,200
1874,326,57,Sop Lobster,9/2/2102,23:30:15,Completed,280
1875,359,68,Sop Kepah,10/5/2102,8:45:30,Completed,160
1876,392,79,Sop Simping,11/7/2102,9:00:45,Completed,140
1877,25,90,Sop Kerang,12/10/2102,10:15:00,Completed,120
1878,58,1,Sop Tiram,1/12/2103,11:30:15,Completed,160
1879,91,12,Sop Remis,2/14/2103,12:45:30,Completed,180
1880,124,23,Sop Rajungan,3/19/2103,13:00:45,Completed,200
1881,157,34,Sop Lobster,4/21/2103,14:15:00,Completed,280
1882,190,45,Sop Kepah,5/24/2103,15:30:15,Completed,160
1883,223,56,Sop Simping,6/26/2103,16:45:30,Completed,140
1884,256,67,Sop Kerang,7/29/2103,17:00:45,Completed,120
1885,289,78,Sop Tiram,8/31/2103,18:15:00,Completed,160
1886,322,89,Sop Remis,10/3/2103,19:30:15,Completed,180
1887,355,3,Sop Rajungan,11/5/2103,20:45:30,Completed,200
1888,388,14,Sop Lobster,12/8/2103,21:00:45,Completed,280
1889,21,25,Sop Kepah,1/10/2104,22:15:00,Completed,160
1890,54,36,Sop Simping,2/12/2104,23:30:15,Completed,140
1891,87,47,Sop Kerang,3/16/2104,8:45:30,Completed,120
1892,120,58,Sop Tiram,4/18/2104,9:00:45,Completed,160
1893,153,69,Sop Remis,5/21/2104,10:15:00,Completed,180
1894,186,80,Sop Rajungan,6/23/2104,11:30:15,Completed,200
1895,219,91,Sop Lobster,7/26/2104,12:45:30,Completed,280
1896,252,2,Sop Kepah,8/28/2104,13:00:45,Completed,160
1897,285,13,Sop Simping,9/30/2104,14:15:00,Completed,140
1898,318,24,Sop Kerang,11/2/2104,15:30:15,Completed,120
1899,351,35,Sop Tiram,12/5/2104,16:45:30,Completed,160
1900,384,46,Sop Remis,1/7/2105,17:00:45,Completed,180
1901,17,57,Sop Rajungan,2/9/2105,18:15:00,Completed,200
1902,50,68,Sop Lobster,3/14/2105,19:30:15,Completed,280
1903,83,79,Sop Kepah,4/16/2105,20:45:30,Completed,160
1904,116,90,Sop Simping,5/19/2105,21:00:45,Completed,140
1905,149,1,Sop Kerang,6/21/2105,22:15:00,Completed,120
1906,182,12,Sop Tiram,7/24/2105,23:30:15,Completed,160
1907,215,13,Sop Remis,8/26/2105,8:45:30,Completed,180
1908,248,24,Sop Rajungan,9/28/2105,9:00:45,Completed,200
1909,281,35,Sop Lobster,10/31/2105,10:15:00,Completed,280
1910,314,46,Sop Kepah,12/3/2105,11:30:15,Completed,160
1911,347,57,Sop Simping,1/5/2106,12:45:30,Completed,140
1912,380,68,Sop Kerang,2/7/2106,13:00:45,Completed,120
1913,13,79,Sop Tiram,3/12/2106,14:15:00,Completed,160
1914,46,90,Sop Remis,4/14/2106,15:30:15,Completed,180
1915,79,1,Sop Rajungan,5/17/2106,16:45:30,Completed,200
1916,112,12,Sop Lobster,6/19/2106,17:00:45,Completed,280
1917,145,23,Sop Kepah,7/22/2106,18:15:00,Completed,160
1918,178,34,Sop Simping,8/24/2106,19:30:15,Completed,140
1919,211,45,Sop Kerang,9/26/2106,20:45:30,Completed,120
1920,244,56,Sop Tiram,10/29/2106,21:00:45,Completed,160
1921,277,67,Sop Remis,12/1/2106,22:15:00,Completed,180
1922,310,78,Sop Rajungan,1/3/2107,23:30:15,Completed,200
1923,343,89,Sop Lobster,2/5/2107,8:45:30,Completed,280
1924,376,3,Sop Kepah,3/10/2107,9:00:45,Completed,160
1925,409,14,Sop Simping,4/12/2107,10:15:00,Completed,140
1926,32,25,Sop Kerang,5/15/2107,11:30:15,Completed,120
1927,65,36,Sop Tiram,6/17/2107,12:45:30,Completed,160
1928,98,47,Sop Remis,7/20/2107,13:00:45,Completed,180
1929,131,58,Sop Rajungan,8/22/2107,14:15:00,Completed,200
1930,164,69,Sop Lobster,9/24/2107,15:30:15,Completed,280
1931,197,80,Sop Kepah,10/27/2107,16:45:30,Completed,160
1932,230,91,Sop Simping,11/29/2107,17:00:45,Completed,140
1933,263,2,Sop Kerang,1/1/2108,18:15:00,Completed,120
1934,296,13,Sop Tiram,2/3/2108,19:30:15,Completed,160
1935,329,24,Sop Remis,3/7/2108,20:45:30,Completed,180
1936,362,35,Sop Rajungan,4/9/2108,21:00:45,Completed,200
1937,395,46,Sop Lobster,5/12/2108,22:15:00,Completed,280
1938,28,57,Sop Kepah,6/14/2108,23:30:15,Completed,160
1939,61,68,Sop Simping,7/17/2108,8:45:30,Completed,140
1940,94,79,Sop Kerang,8/19/2108,9:00:45,Completed,120
1941,127,90,Sop Tiram,9/21/2108,10:15:00,Completed,160
1942,160,1,Sop Remis,10/24/2108,11:30:15,Completed,180
1943,193,12,Sop Rajungan,11/26/2108,12:45:30,Completed,200
1944,226,23,Sop Lobster,12/29/2108,13:00:45,Completed,280
1945,259,34,Sop Kepah,1/31/2109,14:15:00,Completed,160
1946,292,45,Sop Simping,3/5/2109,15:30:15,Completed,140
1947,325,56,Sop Kerang,4/7/2109,16:45:30,Completed,120
1948,358,67,Sop Tiram,5/10/2109,17:00:45,Completed,160
1949,391,78,Sop Remis,6/12/2109,18:15:00,Completed,180
1950,24,89,Sop Rajungan,7/15/2109,19:30:15,Completed,200
1951,57,3,Sop Lobster,8/17/2109,20:45:30,Completed,280
1952,90,14,Sop Kepah,9/19/2109,21:00:45,Completed,160
1953,123,25,Sop Simping,10/22/2109,22:15:00,Completed,140
1954,156,36,Sop Kerang,11/24/2109,23:30:15,Completed,120
1955,189,47,Sop Tiram,12/27/2109,8:45:30,Completed,160
1956,222,58,Sop Remis,1/29/2110,9:00:45,Completed,180
1957,255,69,Sop Rajungan,3/3/2110,10:15:00,Completed,200
1958,288,80,Sop Lobster,4/5/2110,11:30:15,Completed,280
1959,321,91,Sop Kepah,5/8/2110,12:45:30,Completed,160
1960,354,2,Sop Simping,6/10/2110,13:00:45,Completed,140
1961,387,13,Sop Kerang,7/13/2110,14:15:00,Completed,120
1962,20,24,Sop Tiram,8/15/2110,15:30:15,Completed,160
1963,53,35,Sop Remis,9/17/2110,16:45:30,Completed,180
1964,86,46,Sop Rajungan,10/20/2110,17:00:45,Completed,200
1965,119,57,Sop Lobster,11/22/2110,18:15:00,Completed,280
1966,152,68,Sop Kepah,12/25/2110,19:30:15,Completed,160
1967,185,79,Sop Simping,1/27/2111,20:45:30,Completed,140
1968,218,90,Sop Kerang,3/1/2111,21:00:45,Completed,120
1969,251,1,Sop Tiram,4/3/2111,22:15:00,Completed,160
1970,284,12,Sop Remis,5/6/2111,23:30:15,Completed,180
1971,317,23,Sop Rajungan,6/8/2111,8:45:30,Completed,200
1972,350,34,Sop Lobster,7/11/2111,9:00:45,Completed,280
1973,383,45,Sop Kepah,8/13/2111,10:15:00,Completed,160
1974,16,56,Sop Simping,9/15/2111,11:30:15,Completed,140
1975,49,67,Sop Kerang,10/18/2111,12:45:30,Completed,120
1976,82,78,Sop Tiram,11/20/2111,13:00:45,Completed,160
1977,115,89,Sop Remis,12/23/2111,14:15:00,Completed,180
1978,148,3,Sop Rajungan,1/25/2112,15:30:15,Completed,200
1979,181,14,Sop Lobster,2/27/2112,16:45:30,Completed,280
1980,214,25,Sop Kepah,3/30/2112,17:00:45,Completed,160
1981,247,36,Sop Simping,5/2/2112,18:15:00,Completed,140
1982,280,47,Sop Kerang,6/4/2112,19:30:15,Completed,120
1983,313,58,Sop Tiram,7/7/2112,20:45:30,Completed,160
1984,346,69,Sop Remis,8/9/2112,21:00:45,Completed,180
1985,379,80,Sop Rajungan,9/11/2112,22:15:00,Completed,200
1986,12,91,Sop Lobster,10/14/2112,23:30:15,Completed,280
1987,45,2,Sop Kepah,11/16/2112,8:45:30,Completed,160
1988,78,13,Sop Simping,12/19/2112,9:00:45,Completed,140
1989,111,24,Sop Kerang,1/21/2113,10:15:00,Completed,120
1990,144,35,Sop Tiram,2/23/2113,11:30:15,Completed,160
1991,177,46,Sop Remis,3/28/2113,12:45:30,Completed,180
1992,210,57,Sop Rajungan,4/30/2113,13:00:45,Completed,200
1993,243,68,Sop Lobster,6/2/2113,14:15:00,Completed,280
1994,276,79,Sop Kepah,7/5/2113,15:30:15,Completed,160
1995,309,90,Sop Simping,8/7/2113,16:45:30,Completed,140
1996,342,1,Sop Kerang,9/9/2113,17:00:45,Completed,120
1997,375,12,Sop Tiram,10/12/2113,18:15:00,Completed,160
1998,408,23,Sop Remis,11/14/2113,19:30:15,Completed,180
1999,31,34,Sop Rajungan,12/17/2113,20:45:30,Completed,200
2000,64,45,Sop Lobster,1/19/2114,21:00:45,Completed,280
